Unnamed: 0,nominal,pricePaid,weights,notionalStart,oldLiquidity,priceToday,notionalToday,PnLpercent,PnLpercentEach,nominalNew,adjust,percentReb,notionalRebalance,liquidityToReinvest
ABEV.BA,0,1753.0,0.0,10088214.0,9196.5,1662.0,9887613.5,0.9801153603601193,0.9480889903023388,0.0,0.0,0.0,9876873.5,19936.5
AMZN.BA,4,4203.0,0.0016664991444471737,10088214.0,9196.5,4116.5,9887613.5,0.9801153603601193,0.9794194622888414,4.0,0.0,0.001667126748155679,9876873.5,19936.5
ARCO.BA,19,2275.5,0.004285644614596796,10088214.0,9196.5,2070.0,9887613.5,0.9801153603601193,0.9096901779828609,20.0,1.0,0.004191609824708193,9876873.5,19936.5
AUY.BA,47,816.0,0.0038016640011799907,10088214.0,9196.5,766.5,9887613.5,0.9801153603601193,0.9393382352941176,49.0,2.0,0.003802670956553205,9876873.5,19936.5
AXP.BA,0,6159.5,0.0,10088214.0,9196.5,5909.5,9887613.5,0.9801153603601193,0.9594122899586005,0.0,0.0,0.0,9876873.5,19936.5
BA.BA,286,6825.0,0.1934881635143743,10088214.0,9196.5,6932.0,9887613.5,0.9801153603601193,1.0156776556776557,276.0,-10.0,0.19370826203251465,9876873.5,19936.5
BABA.BA,486,4024.5,0.19388040340936463,10088214.0,9196.5,3738.5,9887613.5,0.9801153603601193,0.9289352714622935,513.0,27.0,0.1941758695198435,9876873.5,19936.5
BBD.BA,39,853.0,0.0032976104590961295,10088214.0,9196.5,807.0,9887613.5,0.9801153603601193,0.9460726846424384,40.0,1.0,0.0032682407039029103,9876873.5,19936.5
BIDU.BA,1,2746.5,0.0002722483880694839,10088214.0,9196.5,2487.5,9887613.5,0.9801153603601193,0.9056981612961952,1.0,0.0,0.00025185095263192346,9876873.5,19936.5
C.BA,139,4080.5,0.05622298456396742,10088214.0,9196.5,4334.5,9887613.5,0.9801153603601193,1.0622472736184292,128.0,-11.0,0.0561732414614807,9876873.5,19936.5
CAT.BA,0,7458.0,0.0,10088214.0,9196.5,7744.0,9887613.5,0.9801153603601193,1.0383480825958702,0.0,0.0,0.0,9876873.5,19936.5
